cell_id,x,y,obj_a,obj_b,dbid_a,dbid_b,label
MDP3,258,32,DHS_MD_2X2_C050_STAG,DHS_MD_2X2_C050_STAG,(dbid:000001B18F738EB0 nil),(dbid:000001B18F738F70 t),multi stagger same
MDP4,294,32,DHS_MD_2X2_C050,DHS_MD_2X2_C050_STAG,(dbid:000001B18F7392D0 nil),(dbid:000001B18F739390 t),multi stagger differ
MDP5,330,32,DHS_MD_1X2_C050,DHS_MD_1X2_D025_C050,(dbid:000001B18F7396F0 nil),(dbid:000001B18F7397B0 nil),multi drill dia differ
MDP6,366,32,DHS_MD_1X2_D025_C050,DHS_MD_1X2_D025_C050,(dbid:000001B18F739A70 nil),(dbid:000001B18F739B30 t),multi dia control
MDP7,402,32,DHS_MD_1X2_C050,DHS_MD_2X1_C050,(dbid:000001B18F739E90 nil),(dbid:000001B18F739F50 nil),multi rows cols swapped
MDP8,150,64,DHS_MD_1X2_C050,DHS_RND_PTH_020,(dbid:000001B18F73A210 nil),(dbid:000001B18F73A2D0 nil),single at MD pitch member
MDP9,186,64,DHS_MD_1X2_C050,DHS_MD_1X2_C050,(dbid:000001B18F73A5F8 nil),(dbid:000001B18F73A6B8 nil),multi partial pitch overlap
MDP10,222,64,DHS_MD_2X2_C050,DHS_RND_PTH_020,(dbid:000001B18F73A980 nil),(dbid:000001B18F73AA40 nil),single at 2x2 pitch member
MDP11,258,64,DHS_MD_2X2_C050,DHS_MD_2X2_C050,(dbid:000001B18F73AD68 nil),(dbid:000001B18F73AE28 nil),2x2 partial pitch overlap
DO0,150,8,DHS_DRILL_OFF_XP030,DHS_RND_PTH_025,(dbid:000001B18F73B0F0 nil),(dbid:000001B18F73B1B0 t),same via origin
DO1,186,8,DHS_DRILL_OFF_XP030,DHS_RND_PTH_025,(dbid:000001B18F73B508 nil),(dbid:000001B18F73B5C8 nil),NO DH: drill XY align
DO2,222,8,DHS_DRILL_OFF_XP030,DHS_DRILL_OFF_XP030,(dbid:000001B18F73B8E8 nil),(dbid:000001B18F73B9A8 t),same drill offset
DO3,258,8,DHS_DRILL_OFF_XP030,DHS_DRILL_OFF_XM030,(dbid:000001B18F73BD08 nil),(dbid:000001B18F73BDC8 nil),NO DH: drill XY align
DO4,294,8,DHS_DRILL_OFF_XP030,DHS_DRILL_OFF_XM030,(dbid:000001B18F73C088 nil),(dbid:000001B18F73C148 t),opposite drill offsets
PIN-A,79.128,19.632,REAL_PIN,VIA,dbid:000001B18EC840D0,(dbid:000001B18F73C4A8 t),real pin-via
